36	0.9999998
36	0.0060472186
36	0.0033443482
36	0.0022705253
36	0.0015453825
36	0.0011023838
36	0.0010091618
36	0.00088628934
36	0.0008050536
36	0.00076255965
36	0.0007468358
175	1.0000001
175	0.01101506
175	0.006945852
175	0.0025338798
175	0.0021584893
175	0.0020795504
175	0.0016204116
175	0.0015107173
175	0.0012413076
175	0.0011579901
175	0.0008658154
5	1.0
5	0.063931696
5	0.010473037
5	0.010077694
5	0.006945852
5	0.0069236597
5	0.0062809456
5	0.0060472186
5	0.005514255
5	0.005268994
5	0.0050780782
47	1.0
47	0.05392718
47	0.028320005
47	0.008551427
47	0.006123271
47	0.005572324
47	0.0054104654
47	0.005335191
47	0.005057004
47	0.005045061
47	0.004484653
48	1.0000001
48	0.006962505
48	0.0066134934
48	0.00533131
48	0.004330056
48	0.0038794784
48	0.003243873
48	0.0028129735
48	0.0026546468
48	0.002621968
48	0.0020596872
55	1.0000001
55	0.060244516
55	0.0074898405
55	0.0072863996
55	0.0061958134
55	0.0053057326
55	0.0046040798
55	0.0030311584
55	0.0029003175
55	0.0027786463
55	0.0026034135
155	1.0
155	0.063931696
155	0.028320005
155	0.01101506
155	0.006517508
155	0.0058534145
155	0.003888098
155	0.0033443482
155	0.0033442928
155	0.0029897094
155	0.0028601973
4994	1.0
4994	0.060244516
4994	0.05392718
4994	0.005555858
4994	0.004639357
4994	0.004476832
4994	0.004028626
4994	0.0036717437
4994	0.0034150071
4994	0.0033289848
4994	0.0030795326
57	1.0000001
57	0.018202554
57	0.013292636
57	0.012992718
57	0.01182648
57	0.011302959
57	0.011260406
57	0.009082428
57	0.008082829
57	0.007886401
57	0.006988667
64	1.0
64	0.011302952
64	0.01106347
64	0.0100922445
64	0.009757574
64	0.009679893
64	0.009602356
64	0.008827702
64	0.008690413
64	0.008319969
64	0.007543917
68	0.9999999
68	0.014947554
68	0.014472253
68	0.013217344
68	0.011534011
68	0.009659
68	0.009024457
68	0.00879309
68	0.008316925
68	0.0072494675
68	0.005823658
96	1.0
96	0.012684084
96	0.011878926
96	0.009940532
96	0.009138554
96	0.008825424
96	0.00879309
96	0.008688818
96	0.008286142
96	0.008093879
96	0.007731825
107	1.0000001
107	0.028952269
107	0.025801048
107	0.015799452
107	0.014206411
107	0.013664115
107	0.012802883
107	0.0109994365
107	0.010398752
107	0.010335901
107	0.009988421
109	1.0
109	0.01660849
109	0.01528026
109	0.015041731
109	0.013476876
109	0.012802883
109	0.01078235
109	0.009872568
109	0.009689172
109	0.009459128
109	0.008313436
128	1.0
128	0.038542747
128	0.022282118
128	0.01822416
128	0.016969474
128	0.013106885
128	0.01170332
128	0.009378092
128	0.009329924
128	0.009229932
128	0.008504969
144	1.0
144	0.032642715
144	0.024161305
144	0.013510614
144	0.009809063
144	0.009491322
144	0.0093197245
144	0.009071456
144	0.009005794
144	0.008494408
144	0.008316925
182	1.0000001
182	0.011201879
182	0.008520969
182	0.007327787
182	0.007219359
182	0.0063439077
182	0.0062984615
182	0.005681184
182	0.0050069694
182	0.004826384
182	0.004808152
192	1.0000001
192	0.028472252
192	0.02513145
192	0.02325445
192	0.01421599
192	0.013674072
192	0.012435885
192	0.009209362
192	0.0077774166
192	0.0070349798
192	0.0064212214
193	0.9999999
193	0.022282118
193	0.021859815
193	0.021351522
193	0.021031547
193	0.013948455
193	0.013300112
193	0.013062922
193	0.011816353
193	0.0068746987
193	0.006860656
211	1.0
211	0.014800022
211	0.0135893505
211	0.013290061
211	0.01170332
211	0.010887267
211	0.010867572
211	0.010582594
211	0.010078993
211	0.009017458
211	0.008087189
220	1.0
220	0.011865307
220	0.009875539
220	0.009491322
220	0.0078350045
220	0.007736822
